order_id,_id (order_return_id),product_id,seller_id,refund_amount,return_comment,return_status
60eeb6cfb0da0d3db8ccd8a0ca15f272,ff53283fea9141038fbc42205c47e2f8,PRO504,SLR504,225.0,Rotten/damaged product,Returned
e8f10e96c2974b2d58613a46cfef346b,a9cfd9244b944af08e7976a546a6c63c,PRO386,SLR386,0.0,Replaced,Replaced
58279d6e5966be96c8768b58f9a6f983,4265f1aca6fe4f52ba6bf67af4e002ab,PRO162,SLR162,0.0,Replaced,Replaced
fccac901853959f181fab87231145754,492ff66d23ee4674bddb48ba45e203c4,PRO065,SLR065,0.0,Replaced,Replaced
90e5ad6118ea4ea07eb9de3aa9c698d2,fde033883fa14de3ac94065fc3c90f04,PRO650,SLR650,0.0,Replaced,Replaced
8a6e531dd83a94dfe1d87985dd6c4d95,7e7fc30f2a45486f88e436248e70d13a,PRO655,SLR655,0.0,Replaced,Replaced
1916e2d2cdf16f040d6dc7ca1da2f710,ddcc33b892b9473691f8d88fae9ab8d4,PRO540,SLR540,0.0,Replaced,Replaced
e259b06c4b796ae03f30c37990b5e126,d623c5b18b754f77b152531ec72b80c4,PRO926,SLR926,0.0,Replaced,Replaced
4c0b506d42a6b9fe0951c6cc05419141,11856cf207554a83b2c77b5ff59ea463,PRO404,SLR404,0.0,Replaced,Replaced
ee26d089d5c499f52c8d6849d5d437ee,0c092b15139d4e12af008891c396e829,PRO314,SLR314,3495.0,Delievery took way too long.,Returned
5dbdb8a54c3c54da706c4b123ea075bc,77d86c12d0a041c3b140447cf3187281,PRO566,SLR566,0.0,Replaced,Replaced
e2047aaabab2869c1080a51c3e6b64ce,32d096f1fdb643d7baf1bb23cb2c2883,PRO598,SLR598,0.0,Replaced,Replaced
a38b129bded4bc374ba9a5d6333ae9b1,476db4d787a44a7eb02baaa055a22473,PRO399,SLR399,0.0,Replaced,Replaced
13c352b184f81a5ef34fe2d204c2a968,febfd366b2c64f82954d055f071fe33e,PRO129,SLR129,0.0,Replaced,Replaced
8554cb37f7158cb0b082a841d24a4589,e3e47214db5d4696a6f08300a5f9519f,PRO227,SLR227,0.0,Replaced,Replaced
6c89c0053620abe3d5d6a403c0dad5e7,bd750506de2a40f79de0500ba9eaae29,PRO297,SLR297,0.0,Replaced,Replaced
9edb25e5937c67da7b99b6a60b4aae70,3d3a530365e14d3abe7a48b41eefbc3e,PRO618,SLR618,0.0,Replaced,Replaced
56c68bdc0271f13c3037a5bb26d520ad,0002479afce345268e4df081e392481f,PRO023,SLR023,0.0,Replaced,Replaced
fb9bb6436441ba78b79012524ca465c1,4bbb5471205141a788b7a609d5f75381,PRO427,SLR427,0.0,Replaced,Replaced
b8c3df75fc496cd9299a8ff31f483351,9913120c3b574e1c82950510c98eb5e3,PRO462,SLR462,0.0,Replaced,Replaced
970a49012cfe41d81bfd4593b83ce4a5,130a79b3a218497e992460214cbb0534,PRO473,SLR473,0.0,Replaced,Replaced
94e1a02f0937bbffcdff479b763927cf,a4c12d0c1bec450f8645aaca60eeaece,PRO317,SLR317,0.0,Replaced,Replaced
fe19b9548cc24e156387100515c5534b,67a8e6f99c6e4781b081d58fdfef4bb0,PRO753,SLR753,0.0,Replaced,Replaced
6fc4b5c7dea29fb5062b9fb57e3d958e,244a6233b54a4449934e4dc4d728a75a,PRO007,SLR007,0.0,Replaced,Replaced
fd58bdbb6cc5d7519e063c3ceb7e951b,b71b13c317fa47199ddeeeb8e3582a4c,PRO502,SLR502,0.0,Replaced,Replaced
d63ca971879bcbc2bc28cb2b4a8d1c52,6668889385ec43699c18d9a9c1d10dc7,PRO574,SLR574,0.0,Replaced,Replaced
3972121d5ef0dc2053909764a4829594,e8be830abc484ccc8e2d82e8a04ef5ff,PRO352,SLR352,0.0,Replaced,Replaced
aa62e67d7dbefd7e1331d5975f61a404,d88b1c0ec2dc46bb9d91909fad351df6,PRO216,SLR216,0.0,Replaced,Replaced
03ea231452f07988edc699573fb971d7,a948e7a499014ceb8991e58788a9dbbc,PRO402,SLR402,1458.0,False/Misguiding information regarding product.,Returned
cb2932cadedc450a82a49823652f35f9,697e21ba77c143eb804d92d058bd0117,PRO530,SLR530,0.0,Replaced,Replaced
3ff1a97af462ca0dafa98d5914729e86,81869b75b0d94d1ab03acf202699a589,PRO654,SLR654,0.0,Replaced,Replaced
4331b358b6444eb8646111a7e7ee41a9,0779c54a35cc4e709b8df28f2557726b,PRO117,SLR117,0.0,Replaced,Replaced
7cf3887824504a66be11bf1bab9fca46,e77d33461335498d909e612701addf01,PRO703,SLR703,0.0,Replaced,Replaced
5ce08134a7e1f35b93fe223acef734bf,1b891a324c0e4354af2ae3f61ae215af,PRO710,SLR710,0.0,Replaced,Replaced
6c68a23b65de2e78101213c5c3a93cbb,2d8bb41512ee42fb9878d1aea5651df4,PRO322,SLR322,0.0,Replaced,Replaced
11bc84df322a800171eefbc060d1b69f,e31db1d1d21f4a8e9bb1afdf1b174cd9,PRO237,SLR237,0.0,Replaced,Replaced
4be1a4a38ca262d7488a14c64e13e143,ff3ac0e7489043fa8794133b833f6d97,PRO268,SLR268,0.0,Replaced,Replaced
058b8a9dbc89de84bb37a54c8c5be44d,16de086692474bff867f999e3af1346e,PRO228,SLR228,0.0,Replaced,Replaced
d1142640ffde00a5ea942d37238ec5f8,74ceb3e194974242a500c6daec16372e,PRO295,SLR295,0.0,Replaced,Replaced
37197f05f26b5e5d97737023edcc9216,1c91269c044841d99582f93bac697471,PRO040,SLR040,0.0,Replaced,Replaced
4feb155d6d4d8b2ba3191d90655f3b99,6dbd796f18b94269b14f4435f1c0c416,PRO118,SLR118,0.0,Replaced,Replaced
6a1ef716317c7b4817987c723669c2a6,09ab5dd01c5d42fcbf4ebb977683c6b7,PRO592,SLR592,0.0,Replaced,Replaced
d9773132aa1151c56c6f940c8d29cc0a,fdebf76cc4e4457e9b20df10576d035c,PRO255,SLR255,0.0,Replaced,Replaced
7e7c6416e3aece73d5dda3fc6f33a044,1a2496cc830846d49a35244b7afef11b,PRO077,SLR077,675.0,Delievery took way too long.,Returned
798311fa3620844fda6b22131873887a,b0ec3e64a0d84beb8243ffd097fef447,PRO825,SLR825,0.0,Replaced,Replaced
a1c5f97c5f7e4d6c18ae98e5fa287550,10c8b8a8da6f490f9f08c7b5cf976675,PRO491,SLR491,0.0,Replaced,Replaced
8363d443c31df471966f714d848f570c,352f8327d63041519170de0b5e941a7d,PRO080,SLR080,280.0,NOT fresh product.,Returned
1a496064ceafeee379d9a37e8010e7e5,1a35a28354fe400ba4c0ac77dfe34803,PRO107,SLR107,0.0,Replaced,Replaced
336e61d8549194b7cb044eb279d12d3d,6cea909e7a1a41c7926b78910a9fc29c,PRO167,SLR167,0.0,Replaced,Replaced
93a26c907f3cb027c20d10eb353ba175,77fe900dbbc847e09eae08a4200b0c7b,PRO433,SLR433,0.0,Replaced,Replaced
7ceb3c8bbf48eaa776064d56012afbc1,00fb91c79c2f4c94a6cce89e78c7a4d2,PRO043,SLR043,0.0,Replaced,Replaced
048fc26beee4f076edae01e578a13fc8,d102523b2a794392b37075c36d41db24,PRO462,SLR462,0.0,Replaced,Replaced
243e51c6daa403a763ee38c31ebdb883,4df59074d88c4cafad5f16863d37352c,PRO926,SLR926,0.0,Replaced,Replaced
096ed3a5b211031b766db9362e5b5acf,32fe30d634d6448aa799fdc9b2a06d78,PRO551,SLR551,0.0,Replaced,Replaced
42053bb062d0d5bb79db26888b6f50aa,d530c842f9e44e0aac80e50b155ebe01,PRO638,SLR638,0.0,Replaced,Replaced
3f1d249edba2aa6c515b7d62c5b0641f,cc8514198bf642418ae4f64baaea4c2a,PRO179,SLR179,0.0,Replaced,Replaced
b7a3ee4c9793186db0906974936a0cab,8225892c83ad48b587e886fafb89b3fd,PRO475,SLR475,6480.0,Found somewhere else at better deal.,Returned
19367a2c7e1dce7c26afa959e0581da2,94cbf4cbd87a4398b12cd5dc4cc7fc83,PRO423,SLR423,0.0,Replaced,Replaced
8051026f0cea5b93df6bf42cdf1aaa74,6d49ca9be5954611b07280a1b8d26169,PRO095,SLR095,0.0,Replaced,Replaced
52b7fa35b1e5c8bdea5869804dced415,fec0f591b1a948a5bed4ad7593c833a9,PRO049,SLR049,315.0,Too much chemicals.,Returned
d27a4fbd0d3a4cfdf8a109dd88743502,2dc9ecbadc104f2f983199f2e8ebdc7d,PRO775,SLR775,0.0,Replaced,Replaced
76a2657666ce6a681245c40f6e019f02,8f9c4fd5c5b74703a87b5c0ff247d7fc,PRO315,SLR315,0.0,Replaced,Replaced
79151db05c0fc610003d38e917bbb5fe,73458f8ae7794a44883973474a0c880c,PRO872,SLR872,0.0,Replaced,Replaced
b838ad168e49e794a3ca0c60107a3851,85f06a8e993541d583ebaf197a503491,PRO704,SLR704,0.0,Replaced,Replaced
c00b4f2c634bb01fb074795268bd1a6c,2ebf210b659d4d8c9efcade7b1e348d1,PRO154,SLR154,0.0,Replaced,Replaced
c516d2f709c6364f4972d91c96569568,530b9f8f63af4cbf91eff1e6cec4bcc4,PRO535,SLR535,0.0,Replaced,Replaced
fc0505833ea55953cb885d6694daa689,aaa7e8484219413aa146e82a07f0f813,PRO068,SLR068,0.0,Replaced,Replaced
85a543ebc5aa8bcbbf7974c03ed49ca2,eef297ac8c6b461c935882a9af1efc43,PRO824,SLR824,0.0,Replaced,Replaced
f91a6274f42705db22d06ba516968a56,6f456f2127fb4593aebb0349ad5ef1f8,PRO489,SLR489,0.0,Replaced,Replaced
a34ee4377977a9fb56e0f98a503f0dda,b2d59ef28daa43bdb0e2798a20396bce,PRO919,SLR919,0.0,Replaced,Replaced
972c2e78e9af23a750a48184aadfca4d,68511b50ab7c450d9fc49d411335d3c1,PRO761,SLR761,0.0,Replaced,Replaced
e20e297c2b95d890b7a5eaa278c82ce2,a80a3d48a9b8409fa957354100b49bfa,PRO157,SLR157,0.0,Replaced,Replaced
02f2f6063eb01b5e6e29bda347635389,90bf15c5a91f4cb7bbc1a7dc80d28aaa,PRO260,SLR260,0.0,Replaced,Replaced
d6e170b889c3bb4770d46aaa63e498eb,bd641447c49f4f80bc2af7cb009e09b2,PRO502,SLR502,9471.0,Found somewhere else at better deal.,Returned
4b9d1bbbeed0481ecc124c66e355896f,f2622a624543426c83ea17658cfb5dd9,PRO321,SLR321,0.0,Replaced,Replaced
783c795ca45c01ac1ebe459d8c26751d,9bce5417913a4c1d85d9bf05ce027aed,PRO852,SLR852,0.0,Replaced,Replaced
6dcf745ce57950a1212195d3559b1a85,986befcac9534a60a99d27de392ab586,PRO554,SLR554,0.0,Replaced,Replaced
cdeb95d04a566b4de93cb6ae160e1123,bdbc42d690b142ec99f29ad9bd218479,PRO758,SLR758,0.0,Replaced,Replaced
